0.08582676359058457,0.8116348395873447,-0.026901786584238706
-0.19597135335682306,0.25721715904397285,0.4087563510185425
-0.0971036444290356,0.5547493475002473,0.20078800976001665
0.02021248454908396,-0.6832843210372351,0.18638711316036713
0.5518126508220442,-0.4311860535189981,-0.006107550503399448
0.09556039291311443,0.5279654562906865,0.3908611758953244
-0.6475699856760785,-0.01529342218133545,-0.3495890852452476
-0.12049752336097132,-0.6789994018457451,-0.007288846752619425
0.02884325999610577,0.7474819950490901,-0.13575374757281633
-0.12119550822781035,-0.2575285033044936,0.06601263329160753
0.1515582957960069,0.9717012656936489,-0.05216009461292769
0.5720518674237973,0.25666813113250997,0.36897707688850245
